 2723.36	 5.44	i certainly would at least go into
 2726.48	 4.16	early phase two with that assumption
 2728.80	 2.24	whether that actually holds out to be
 2730.64	 3.60	true
 2731.04	 5.44	longer term we'll see but getting to the
 2734.24	 5.04	differentiation between the two specs
 2736.48	 4.24	arcane maybe it's a slight nod here all
 2739.28	 3.92	your majors might be arcane
 2740.72	 3.12	and in that case you know other merits
 2743.20	 4.48	but i think
 2743.84	 6.00	arcane has a slightly better you know
 2747.68	 3.28	a slightly better claim here because
 2749.84	 3.12	they get more mana
 2750.96	 3.28	man is a bit more finite or a lot more
 2752.96	 2.64	finite for them
 2754.24	 3.28	but apparently it's a tiny bit worse
 2755.60	 3.52	than quagsire so we'll see
 2757.52	 4.32	really good trinket though i think and
 2759.12	 5.28	controllability is very powerful
 2761.84	 4.56	this brings us to talent of ashara and
 2764.40	 4.16	as it stands which is to say
 2766.40	 3.92	people are not sure of what the prop
 2768.56	 4.40	crate of ronald sunking is
 2770.32	 3.60	this outperforms rod of the sun king as
 2772.96	 3.92	rogue main hand
 2773.92	 4.24	and fury offhand as it stands under
 2776.88	 3.76	current assumptions
 2778.16	 3.04	that the proc rate is unknown on rod
 2780.64	 2.40	part of me
 2781.20	 3.60	is suspicious that rod will have a
 2783.04	 4.40	surprisingly high proc rate
 2784.80	 4.48	but for now i would have to say this is
 2787.44	 2.96	probably best to go rogue first and then
 2789.28	 2.88	fury offhand
 2790.40	 3.28	afterwards but given that you're
 2792.16	 4.48	probably running one of each
 2793.68	 3.52	maybe two it's just not that big either
 2796.64	 2.88	way
 2797.20	 4.08	it is their best option though for main
 2799.52	 3.20	hand and offhand respectively though
 2801.28	 3.52	so at least you know give it some
 2802.72	 6.24	consideration use other factors
 2804.80	 6.48	etc but rod might surprise everybody
 2808.96	 3.60	moving now on to luminescent rod of the
 2811.28	 4.08	naaru this is just
 2812.56	 5.04	a flat out holy prior only class that
 2815.36	 5.28	uses it or respect rather that uses it
 2817.60	 3.60	really really good now we're on to lady
 2820.64	 3.76	bash
 2821.20	 4.64	and this is just big item city give or
 2824.40	 4.72	take
 2825.84	 4.80	so brace yourselves investments of the
 2829.12	 4.24	sea witch now this is an
 2830.64	 4.24	insane robe this is literally a wet
 2833.36	 2.32	dream for your warlocks and your fire
 2834.88	 2.96	mages
 2835.68	 3.68	specs like arcane shadow priests get
 2837.84	 5.44	less value on the hit
 2839.36	 7.04	and whilst elemental view this as this
 2843.28	 5.36	and it is just so so good for
 2846.40	 3.68	you know warlocks fire mages and even
 2848.64	 3.84	elemental shaman
 2850.08	 3.04	elemental doesn't utilize the hit just
 2852.48	 2.88	doesn't
 2853.12	 3.60	so it loses a lot of value in elemental
 2855.36	 3.60	that's why i was talking up
 2856.72	 3.04	hateful echoes very very much for
 2858.96	 3.28	elemental
 2859.76	 5.36	because it's very close if you just you
 2862.24	 5.28	delete the hit line from this item
 2865.12	 4.24	so how are we differentiating well
 2867.52	 4.88	obviously elemental factor
 2869.36	 4.96	go hateful echoes until it's there's no
 2872.40	 3.84	no one left to go investments on
 2874.32	 2.56	essentially unfortunately for elemental
 2876.24	 2.64	it's a
 2876.88	 3.36	small downgrade but hateful echoes is
 2878.88	 4.24	very close
 2880.24	 4.56	in terms of the warlocks though i do
 2883.12	 3.68	dislike
 2884.80	 3.84	using class spec for items like this
 2886.80	 4.64	alongside obviously the fire majors too
 2888.64	 5.36	but if you must if you feel the need to
 2891.44	 3.04	do tie breakers on class on an item like
 2894.00	 3.68	this
 2894.48	 4.48	there are some factors to consider fire
 2897.68	 3.04	warlocks typically have the spell
 2898.96	 4.24	spellfire three-piece bonus
 2900.72	 4.08	prior to attaining this this robe is
 2903.20	 4.32	worth breaking the bonus
 2904.80	 4.64	but because the bonus exists it's less
 2907.52	 4.40	of an upgrade compared to a shadow based
 2909.44	 5.12	warlock than a firebase will look
 2911.92	 3.20	the same is true of fire mages on top of
 2914.56	 2.40	this
 2915.12	 3.04	as we mentioned elemental shamans do
 2916.96	 3.28	waste a hit rating
 2918.16	 4.80	and they have that close option hateful
 2920.24	 5.28	echoes because of all these things
 2922.96	 4.88	lean towards your shadow based warlocks
 2925.52	 5.36	followed by your firebase casters
 2927.84	 4.80	elementals are a strict last prior here
 2930.88	 3.20	it would be quite egregious to go
 2932.64	 3.68	elemental over
 2934.08	 4.16	warlocks or fire mage here just because
 2936.32	 4.56	of that hit factor there's no slight
 2938.24	 3.76	elemental but overall hateful echoes is
 2940.88	 3.84	just way too close
 2942.00	 3.84	to vestments to warrant not giving this
 2944.72	 4.56	to your warlock
 2945.84	 5.68	or your fire mage so overall
 2949.28	 3.60	shutter based warlocks just about then
 2951.52	 3.92	your fire boys
 2952.88	 4.16	that's pretty much it roon totem mantle
 2955.44	 3.92	a pretty good catch-up item
 2957.04	 4.16	roughly equivalent to tier 4 shoulders
 2959.36	 4.16	rest the druid perhaps a tiny bit better
 2961.20	 4.56	so it's a good piece but not important
 2963.52	 4.88	restaurant pro here since coral barbed
 2965.76	 3.44	shoulder pads exist as a better catch-up
 2968.40	 5.28	slash
 2969.20	 4.48	awesome item for shamans and paladins
 2974.00	 6.72	now i would i'm dreading this one
 2977.28	 6.56	we're on to belt of 100 deaths and
 2980.72	 6.00	this is i would say
 2983.84	 4.88	even worse than the dst situation this
 2986.72	 4.32	is just
 2988.72	 3.60	it is bonkers the item is bonkers it's
 2991.04	 3.36	bis for pretty much
 2992.32	 4.88	all recipients that want it in phase
 2994.40	 5.92	three as well as phase two
 2997.20	 5.04	um and that includes phase four as well
 3000.32	 4.32	because you don't get an upgrade
 3002.24	 4.32	um in terms of eye level in phase four
 3004.64	 2.64	so we're pretty much talking this till
 3006.56	 3.68	somewhere
 3007.28	 4.80	on this belt uh for the recipients and
 3010.24	 3.12	that's why it's so tough let me put that
 3012.08	 4.40	out there this is
 3013.36	 3.92	really tough and it is again another
 3016.48	 3.04	item
 3017.28	 3.04	where i would very very much encourage
 3019.52	 3.52	you to use
 3020.32	 3.68	different factors right i'm saying that
 3023.04	 3.04	now so you don't
 3024.00	 3.68	behead me after i explain my thought
 3026.08	 5.36	process here right
 3027.68	 6.88	but in terms of if we are nitpicking
 3031.44	 5.20	if we are feeling the need to be this
 3034.56	 3.68	you know egregious in our min maxing
 3036.64	 4.40	there are some thoughts i have
 3038.24	 3.60	that sort of differentiate a bunch of
 3041.04	 3.84	these specs
 3041.84	 5.92	so let's start with who it's actually
 3044.88	 3.84	wanted by this belt is best for frail
 3047.76	 3.76	druids
 3048.72	 3.76	of both types enhanced shamans rep
 3051.52	 4.88	paladins
 3052.48	 6.96	all three warrior specs rogues
 3056.40	 6.24	and even hunters technically
 3059.44	 4.48	first off hunters on this it is
 3062.64	 3.44	technically this
 3063.92	 3.52	but it's something so tiny compared to
 3066.08	 4.00	the second best option
 3067.44	 4.88	that it really warrants a complete ban
 3070.08	 4.40	on hunters receiving this item
 3072.32	 3.36	honestly despite it being technically
 3074.48	 3.60	the best option
 3075.68	 4.00	if your guild tag is on a hunter that
 3078.08	 3.92	has this belt equipped
 3079.68	 3.12	people will meme the hell out of your
 3082.00	 3.36	guild
 3082.80	 3.52	don't do it even though it's technically
 3085.36	 3.92	pissed just don't
 3086.32	 3.52	do it please don't do it okay that's the
 3089.28	 5.12	only
 3089.84	 4.56	easy rule out we have here so
 3094.48	 2.88	now that we've got it out the way the
 3095.68	 2.64	remaining specs all use this to
 3097.36	 4.56	somewhere
 3098.32	 6.00	big problem now nitpicking the first
 3101.92	 3.12	area i want to talk about is the crafted
 3104.32	 4.24	options
 3105.04	 6.16	the bind on equip grade patterns
 3108.56	 4.72	and this is namely in the form of red
 3111.20	 4.96	belt of battle for the plate boys
 3113.28	 5.04	and belt of deep shadow for the leather
 3116.16	 3.04	boys which are boe from tier 5 patterns
 3118.32	 2.96	as mentioned
 3119.20	 3.64	and they are the first thing to consider
 3121.28	 4.16	because they are the closest
 3122.84	 3.40	alternatives even in phase three for
 3125.44	 3.28	some
 3126.24	 3.28	in particular in the case of dps worries
 3128.72	 3.60	and rogues
 3129.52	 4.56	these two belts are a lot closer than
 3132.32	 3.36	they are for the other specs red belt
 3134.08	 4.08	battle for your warriors
 3135.68	 3.36	belt deep shadow feel rogues a lot
 3138.16	 3.52	closer
 3139.04	 3.12	than the other option of than than they
 3141.68	 3.28	are
 3142.16	 3.68	for other specs compared to belt of 100
 3144.96	 4.40	deaths
 3145.84	 6.16	so this unfortunately
 3149.36	 4.00	if you're nitpicking puts them lower it
 3152.00	 3.92	just has to it's just
 3153.36	 4.32	the gap is smaller for those two specs
 3155.92	 2.24	in particular those three specs i should
 3157.68	 2.72	say
 3158.16	 3.76	sorry to arms warriors kind of like you
 3160.40	 4.96	know had a brain fart there
 3161.92	 3.84	the three specs it's less less big for
 3165.36	 2.16	them
 3165.76	 3.68	even though it's huge it's still huge
 3167.52	 2.72	it's just not quite as huge as for the
 3169.44	 3.04	other ones right
 3170.24	 3.12	that's where i'm going this then leaves
 3172.48	 3.84	red paler
 3173.36	 4.72	enhanced shaman prop warrior and feral
 3176.32	 3.76	red palette and enhanced shaman get the
 3178.08	 2.72	highest prior on shoulder pads at least
 3180.08	 2.48	based on
 3180.80	 4.40	what i have described so far in this
 3182.56	 4.16	video which is already a big ticket item
 3185.20	 2.96	and something i'm sure they are
 3186.72	 2.48	delighted with given the level of
 3188.16	 4.00	competition
 3189.20	 5.44	alongside this prop warrior and pharaoh
 3192.16	 6.08	have that tank factor and to be honest
 3194.64	 4.88	i do think if you are splitting hairs
 3198.24	 3.36	like this and
 3199.52	 3.92	again i'm going to reiterate this is
 3201.60	 4.72	splitting hairs this is
 3203.44	 3.36	not clear cut at all main tech priority
 3206.32	 3.76	makes
 3206.80	 5.44	some sense whether that's your feral or
 3210.08	 4.00	your pr warrior the initial pull
 3212.24	 3.92	is often the most scuffed time for
 3214.08	 4.96	threat due to potential parries
 3216.16	 4.00	dodges misses etc and can be the reason
 3219.04	 3.60	a pool goes wrong
 3220.16	 4.00	or ends in a wipe and stacking expertise
 3222.64	 4.24	is literally the best way
 3224.16	 4.96	to remove the frequency of that rng on
 3226.88	 4.24	your opening threat
 3229.12	 5.04	you can also make a case for your second
 3231.12	 5.92	tank also since there can sometimes be
 3234.16	 4.64	simultaneous pickups in certain fights
 3237.04	 3.12	where both tanks are going to want that
 3238.80	 4.32	initial rng
 3240.16	 4.32	safeguard to put it bluntly misdirect
 3243.12	 3.04	only goes so far
 3244.48	 4.56	when you've got a horde of trigger happy
 3246.16	 4.96	spellcasters about to ask blast the boss
 3249.04	 3.28	and you've got dodge parry as your first
 3251.12	 4.80	two globals right
 3252.32	 6.48	it doesn't go far enough so overall
 3255.92	 5.12	that small factor does kind of
 3258.80	 3.04	prioritize your first two tanks in my
 3261.04	 4.08	opinion
 3261.84	 5.52	now i'm not saying you go
 3265.12	 4.32	third tank fourth tank that's excessive
 3267.36	 2.80	that's that's taking the tinky winky you
 3269.44	 2.32	know
 3270.16	 4.16	so don't get me wrong i know how
 3271.76	 5.60	controversial tank pro can be
 3274.32	 4.64	and again i implore you to use other
 3277.36	 4.24	context
 3278.96	 4.00	class is a very small part to play on
 3281.60	 3.76	this belt in my opinion
 3282.96	 3.76	but if we are doing class based
 3285.36	 3.60	differentiation
 3286.72	 4.48	i think you do have to lean towards your
 3288.96	 5.12	tanks especially your main tank
 3291.20	 4.08	the guy who's or person rather that is
 3294.08	 2.88	always going to be
 3295.28	 4.00	you know trying basically pulling the
 3296.96	 3.76	boss in nearly every scenario
 3299.28	 2.96	that person really does want the
 3300.72	 2.56	expertise they're not going to replace
 3302.24	 4.40	it till somewhere
 3303.28	 4.72	it's fantastic so for me if we're really
 3306.64	 3.60	splitting hairs
 3308.00	 4.88	feral tank equals to prop warrior
 3310.24	 4.80	assuming they are your main tank
 3312.88	 3.92	followed by your off tank which is
 3315.04	 2.96	probably your feral tank potentially a
 3316.80	 3.20	prop warrior
 3318.00	 3.68	your prop pal is nowhere near this in
 3320.00	 3.84	case that wasn't clear
 3321.68	 3.36	then you've got your enhance is equal to
 3323.84	 4.00	your rep pallies
 3325.04	 4.16	and equal to your mono cats monocat has
 3327.84	 4.40	a pretty good claim here too
 3329.20	 4.64	but ultimately i i don't know you have
 3332.24	 4.24	to love them a lot to give this
 3333.84	 4.88	them this belt if they don't tank at all
 3336.48	 4.16	followed by your warriors and rogues
 3338.72	 3.44	but i do again want to mention this is
 3340.64	 4.24	really small margins
 3342.16	 3.20	nobody should be upset if a warrior or
 3344.88	 3.28	rogue
 3345.36	 4.80	gets the first belt but this is where my
 3348.16	 2.96	mind is at if we're being super super
 3350.16	 3.68	specific
 3351.12	 4.08	all right tough one small margins but
 3353.84	 3.28	we're good right let's move on now
 3355.20	 4.40	finally let's get away from that one
 3357.12	 3.84	cobra boots are pretty nice they are a
 3359.60	 3.52	contested item
 3360.96	 3.60	but it's got a pretty reasonable sort of
 3363.12	 3.04	thought process here compared to the
 3364.56	 4.32	belt at least
 3366.16	 4.64	this is hunter and enhanced biss and rep
 3368.88	 4.56	pallas are very interested in these two
 3370.80	 3.60	as a close to this slash miss option
 3373.44	 3.84	depending on
 3374.40	 3.84	which exact setup you have the notable
 3377.28	 3.20	thing here though
 3378.24	 4.32	is that because rets have two
 3380.48	 4.32	alternatives of similar value
 3382.56	 3.44	in star strider boots and war boots of
 3384.80	 3.28	obliteration
 3386.00	 3.76	they're kind of at the lowest prior of
 3388.08	 4.08	those three
 3389.76	 5.04	and enhance because they can utilize the
 3392.16	 4.80	hitch rating on boots of utter darkness
 3394.80	 4.24	if they are leather working they're a
 3396.96	 3.44	little bit behind hunters on the prior
 3399.04	 4.16	here so hunters
 3400.40	 3.84	are your main prior here there are some
 3403.20	 3.68	you know close
 3404.24	 4.24	options for hunter but overall you do
 3406.88	 3.92	want to put your hunters first here
 3408.48	 3.52	followed by your enhance especially if
 3410.80	 2.96	they're leather working
 3412.00	 4.24	your enhance should definitely go second
 3413.76	 4.56	here followed by reps but
 3416.24	 3.76	ultimately i wouldn't go right here
 3418.32	 3.36	unless literally nobody else wants them
 3420.00	 2.24	because there are better or similar
 3421.68	 3.60	options
 3422.24	 3.36	slash better options for rhett moving on
 3425.28	 3.04	to
 3425.60	 3.20	kraken heart bret place breastplate
 3428.32	 2.80	sorry
 3428.80	 4.48	now and this is a very good chest it's
 3431.12	 2.96	not quite this for either warriors or
 3433.28	 2.80	rep palla
 3434.08	 3.52	but it's pretty up there this is more
 3436.08	 3.36	than good enough for a warrior to
 3437.60	 2.64	utilize until they can get bloodsy
 3439.44	 4.08	brigand's vest
 3440.24	 4.96	after your rogue or rogues likewise this
 3443.52	 3.84	is very close to tier 5 chest to the
 3445.20	 5.28	point where you're probably putting this
 3447.36	 3.84	on rect as prio and letting the tier 5
 3450.48	 3.68	chest go
 3451.20	 3.76	go elsewhere in terms of min maxing loot
 3454.16	 4.00	value
 3454.96	 4.96	as such small rep prior here but
 3458.16	 4.00	also you know obviously warriors want
 3459.92	 3.20	this if they don't already have bloodsy
 3462.16	 2.40	brigands vest
 3463.12	 3.68	but they're probably going to get it
 3464.56	 6.64	relatively fast unless you have an
 3466.80	 7.92	army of rogues so generally rep first
 3471.20	 5.04	followed by fury slash arms warrior
 3474.72	 2.40	probably fury first because the hit
 3476.24	 3.36	rating
 3477.12	 3.12	kind of big one but both the warriors
 3479.60	 3.20	are going to want
 3480.24	 4.16	bloodsy brigands i believe anyway glory
 3482.80	 3.68	scoreless of crestfall
 3484.40	 3.60	really simple one still a really good
 3486.48	 5.28	item but a really simple one holy
 3488.00	 5.76	pal abyss moving on this brings us to
 3491.76	 5.12	ring of endless coils now
 3493.76	 7.20	this is just essentially the
 3496.88	 5.68	best non-spell hit ring for most casters
 3500.96	 4.48	i want to go too in depth here because
 3502.56	 5.12	it would become about as nitpicky as
 3505.44	 3.92	belt of 100 deaths but the item itself
 3507.68	 2.64	isn't good enough to go through all that
 3509.36	 3.52	hassle
 3510.32	 4.64	essentially it's just a direct upgrade
 3512.88	 6.08	on ring of recurrence for most
 3514.96	 5.68	and maybe you go low priority on arcane
 3518.96	 3.28	because the lack of intellect is
 3520.64	 5.04	actually kind of like a thing
 3522.24	 4.08	for arcane so you know maybe you go less
 3525.68	 3.60	there but
 3526.32	 3.68	either way think of it more as a can you
 3529.28	 3.60	fit the crit
 3530.00	 4.32	in and drop the hit stuff like that you
 3532.88	 2.88	know you have to think like that when
 3534.32	 4.24	you're talking about this one because
 3535.76	 4.00	it's not especially huge it is the best
 3538.56	 4.40	non-spell hit ring
 3539.76	 4.00	but again nothing crazy just a solid
 3542.96	 2.80	upgrade
 3543.76	 3.36	so go with more of like the gearing
 3545.76	 3.84	aspects don't use
 3547.12	 3.12	spec pro here maybe arcane should be
 3549.60	 4.24	lower
 3550.24	 5.84	just because there is no intellect on it
 3553.84	 3.36	we've then got coral band of the revived
 3556.08	 3.76	and this is
 3557.20	 4.88	this for all healers outright but that
 3559.84	 4.96	big chunky 27 spirit
 3562.08	 4.56	does lean you towards of course druids
 3564.80	 3.92	and priests first
 3566.64	 3.36	nothing too crazy obviously other
 3568.72	 3.20	factors
 3570.00	 3.12	bear in when you've only got a slight
 3571.92	 2.72	class bias
 3573.12	 4.00	but if you are nitpicking and there's
 3574.64	 3.60	two close candidates go for the spirit
 3577.12	 3.12	guys first because
 3578.24	 4.48	that's quite a lot of spirit for a ring
 3580.24	 5.28	as well as having absurd healing so
 3582.72	 3.60	slight prior priest druid but again this
 3585.52	 2.48	for all
 3586.32	 3.12	don't go too crazy on this one in terms
 3588.00	 3.84	of class context
 3589.44	 3.84	prison within a calm this is i think
 3591.84	 2.96	just a crystal because
 3593.28	 3.52	essentially if you're looking to drop
 3594.80	 4.56	threats the aq trinket is just
 3596.80	 3.84	outright better i believe so let's move
 3599.36	 4.80	on
 3600.64	 5.76	fang of vash now ironically
 3604.16	 3.36	despite the dagger normalization for
 3606.40	 3.28	rage um
 3607.52	 3.28	for warriors this is actually a very
 3609.68	 4.32	good tanking weapon
 3610.80	 5.28	if you're getting bad rng on
 3614.00	 3.76	mallet of the tides so my advertiser is
 3616.08	 5.20	a lot better just because
 3617.76	 5.20	it's got normalized 2.4 i think it is
 3621.28	 3.28	um as opposed to daggers being
 3622.96	 4.16	normalized i think
 3624.56	 4.08	at 1.8 or 2 something like that
 3627.12	 2.96	basically it's just worse to use a
 3628.64	 4.00	dagger than a mace
 3630.08	 3.52	for a warrior but if you haven't gotten
 3632.64	 3.92	out of the tides
 3633.60	 4.00	this is very good still so good in your
 3636.56	 3.60	prop warriors
 3637.60	 3.44	i guess it's good for your dagger rogues
 3640.16	 3.60	if they exist
 3641.04	 3.52	i literally haven't seen one apologies
 3643.76	 3.20	if that's you
 3644.56	 3.68	but i assume this is super good if
 3646.96	 3.76	you're a dagger rogue
 3648.24	 3.44	but it just doesn't seem to be a thing i
 3650.72	 4.24	want to say
 3651.68	 5.36	so moving on light fathom scepter that
 3654.96	 3.84	is this for everybody and i did allude
 3657.04	 4.64	to this one before
 3658.80	 5.28	in the phase one video lights justice
 3661.68	 5.28	got a prior to the spirit boys
 3664.08	 4.08	and here especially assuming everyone
 3666.96	 4.08	has likes justice
 3668.16	 4.56	from the spirit gang you do want to lean
 3671.04	 2.08	towards your shaman and holy palace
 3672.72	 3.20	first
 3673.12	 3.84	if you are min maxing to literally the
 3675.92	 4.24	maximum right
 3676.96	 5.28	it's best for all of them and you know
 3680.16	 5.60	you should probably go on other factors
 3682.24	 6.24	but because of the lights justice aspect
 3685.76	 4.00	the light fathom scepter is probably the
 3688.48	 4.00	biggest upgrade
 3689.76	 4.48	to your rhett's uh resto sorry resto
 3692.48	 4.88	shaman and
 3694.24	 6.72	holy palin first but it's not you know
 3697.36	 6.08	that important it's just the best option
 3700.96	 4.24	outright there are some interesting
 3703.44	 4.96	options for the spirit boys though
 3705.20	 5.60	as they wait for this as well so i would
 3708.40	 3.60	lean towards rest of shaman holy palin
 3710.80	 4.48	but just piss for
 3712.00	 4.72	all peelers this brings us to serpent
 3715.28	 4.16	spy and longbone this is
 3716.72	 3.28	just the best hunter item or weapon
 3719.44	 3.28	rather
 3720.00	 4.88	for this phase it's outright just hunt
 3722.72	 5.12	abyss go hunters
 3724.88	 3.60	in terms of differentiating between
 3727.84	 2.96	specs
 3728.48	 3.28	i wouldn't i would just go for merits if
 3730.80	 3.92	your survival
 3731.76	 5.28	is a pumper dedicated etc the value of
 3734.72	 4.96	keeping that survival happy versus the
 3737.04	 3.12	you know increase the bm gets slightly
 3739.68	 3.04	more
 3740.16	 3.20	over survival probably not a really a
 3742.72	 4.72	big deal
 3743.36	 7.60	either way but hunters here after that
 3747.44	 7.52	i i guess it's pretty decent for pvp
 3750.96	 7.60	17 stam crit ap but i don't believe
 3754.96	 6.56	it's the best option for any pve
 3758.56	 4.56	melee boys in their range slot i believe
 3761.52	 2.96	that it was reserved for the arcana
 3763.12	 4.96	steam pistol
 3764.48	 7.44	but this then takes us to the tier 5
 3768.08	 6.16	token helms the champ token has
 3771.92	 3.68	four candidates that view it as their
 3774.24	 6.32	abyss
 3775.60	 4.96	prop pala rep pala
 3780.84	 6.12	rogues and enhancement shamans
 3784.40	 3.68	so the weakest claim of the four we're
 3786.96	 3.36	going to start with process of
 3788.08	 4.80	elimination the weakest claim
 3790.32	 3.92	is the protadin and this is because
 3792.88	 4.56	their tier 4 helm
 3794.24	 5.84	which they likely have is pretty close
 3797.44	 4.80	since the block value is a little meh
 3800.08	 2.48	overall right it's an okay stat but it's
 3802.24	 2.72	a
 3802.56	 3.68	pretty messed up you know it doesn't
 3804.96	 3.12	make a big difference
 3806.24	 3.28	so if you were to ignore the block value
 3808.08	 3.52	for a moment
 3809.52	 3.52	the difference is not stark it's
 3811.60	 4.08	relatively small
 3813.04	 3.36	so you would put them last of those four
 3815.68	 4.16	specs
 3816.40	 5.52	here as mentioned
 3819.84	 3.68	your enhanced shamans want to hold on to
 3821.92	 3.28	their tier 4 helm
 3823.52	 3.04	and shoulders for the two-piece for as
 3825.20	 4.00	long as possible
 3826.56	 4.24	so this is going to be one of the later
 3829.20	 4.72	slots essentially
 3830.80	 5.84	you want the tier 5 helm to be the last
 3833.92	 4.24	of the four pieces alongside perhaps
 3836.64	 5.20	shoulder pads of the stranger
 3838.16	 6.40	to swap in over the tier 4
 3841.84	 3.12	two-piece bonus so ultimately this then
 3844.56	 2.56	puts
 3844.96	 4.56	enhance in that third slot you could
 3847.12	 3.60	argue that their claim is actually worse
 3849.52	 3.04	than the protadins
 3850.72	 4.24	but because of the value of the four
 3852.56	 5.92	piece i do lean towards enhance
 3854.96	 6.88	over the protadins first this then
 3858.48	 3.92	leaves us with rhett and rogue and both
 3861.84	 3.84	get a
 3862.40	 5.36	pretty sizable increase from this slot
 3865.68	 3.20	though for engineers if you're a rep
 3867.76	 3.52	pallet engineer
 3868.88	 4.16	the engineering goggles are better
 3871.28	 4.32	likewise
 3873.04	 3.84	rogues get a pretty substantial increase
 3875.60	 4.08	from their four piece
 3876.88	 3.68	and this is one of the better slots to
 3879.68	 3.84	get
 3880.56	 4.32	now the difficulty is that if they're
 3883.52	 3.68	running the tier 4
 3884.88	 3.60	2 piece this is typically with the helm
 3887.20	 3.76	and chest
 3888.48	 3.76	so whether they can equip it right away
 3890.96	 3.28	is a question mark
 3892.24	 3.44	i don't believe they can if it's their
 3894.24	 5.44	first piece
 3895.68	 6.24	but overall the claim of rogues is
 3899.68	 4.32	probably more important because of that
 3901.92	 3.76	four piece aspect
 3904.00	 3.44	but you could argue either way between
 3905.68	 4.16	the rhett and rogue here
 3907.44	 3.84	nobody will mind between the two but
 3909.84	 3.20	maybe
 3911.28	 3.52	if they're not engineers go rhett i
 3913.04	 4.80	guess if the engine is
 3914.80	 4.96	go rogue first unfortunately rogues do
 3917.84	 5.20	have that tier 4 awkwardness
 3919.76	 5.68	but overall rhett and rogue first
 3923.04	 4.88	followed by enhance and protodyn you
 3925.44	 5.04	could argue about switching around
 3927.92	 4.48	each two the top two and the bottom two
 3930.48	 4.08	you could switch those around based on
 3932.40	 4.00	your personal discretion or your loot
 3934.56	 3.92	council's discretion but
 3936.40	 3.20	there is definitely a stark contrast
 3938.48	 3.92	between the two
 3939.60	 3.68	two pairs all right so the defender
 3942.40	 3.36	token now
 3943.28	 4.16	and it's a bit of a clown fiesta all
 3945.76	 5.52	possible recipients
 3947.44	 6.64	want this yep you heard me correctly
 3951.28	 3.68	um so maybe a good time to grab a coffee
 3954.08	 3.28	as usual
 3954.96	 3.92	when there's this level of competition i
 3957.36	 4.88	got to be pretty harsh
 3958.88	 7.28	so first things first every spec that
 3962.24	 6.56	isn't feral druid that is engineering
 3966.16	 4.24	should be bottom prior the engineering
 3968.80	 4.64	goggles for all the specs
 3970.40	 5.60	bar feral druid are exceptionally close
 3973.44	 3.84	or better than tier five so just putting
 3976.00	 3.44	it out there
 3977.28	 3.04	if you're engineering and not a feral
 3979.44	 2.80	druid
 3980.32	 4.16	your bottom here it's just how it has to
 3982.24	 5.36	be because it's so contested
 3984.48	 5.60	following this unfortunately
 3987.60	 3.04	i've got a dunk on a speck that just
 3990.08	 2.16	isn't
 3990.64	 4.00	gonna do too hot in terms of scaling and
 3992.24	 6.00	that's prop warrior um
 3994.64	 5.84	it's it's not fair but essentially
 3998.24	 4.32	if properties are super serious about
 4000.48	 2.64	trying to squeeze out any advantage they
 4002.56	 3.12	can
 4003.12	 4.24	they're gonna go season two helm here
 4005.68	 2.96	whether that's slowly grinding it or
 4007.36	 2.96	whether that's respecting
 4008.64	 3.12	properly and having you know all the
 4010.32	 2.88	bells and whistles and grinding out
 4011.76	 4.24	points fast
 4013.20	 3.84	that's your best bet the problem as to
 4016.00	 2.64	why i think
 4017.04	 3.36	you know pro worries have to be near the
 4018.64	 3.28	bottom of this prior here is because
 4020.40	 3.36	they just don't scale
 4021.92	 4.00	immensely well between the difference
 4023.76	 3.44	between their tier five helm and their
 4025.92	 3.44	phase one bis
 4027.20	 3.52	it's just not substantial enough it just
 4029.36	 3.12	doesn't really warrant it
 4030.72	 3.44	it's the smallest upgrade to put it
 4032.48	 4.24	bluntly so
 4034.16	 4.40	port roy's a bottom only ahead of the
 4036.72	 4.96	engineers
 4038.56	 7.04	you then have a sort of like awkwardness
 4041.68	 6.40	where dps warriors feral druids
 4045.60	 3.92	rested and holy priests all get a pretty
 4048.08	 4.56	substantial
 4049.52	 3.52	upgrade from this token but none of them
 4052.64	 3.76	are
 4053.04	 6.64	super desperate for bonuses
 4056.40	 4.08	um and in particular you know in terms
 4059.68	 2.72	of ep
 4060.48	 3.52	and you differentiate between tanks
 4062.40	 3.36	healers dps
 4064.00	 3.20	that's more of a discretionary thing
 4065.76	 3.76	right in terms of
 4067.20	 4.72	how you view your overall like happiness
 4069.52	 2.40	building
 4073.60	 4.56	view your overall sort of approach to
 4076.08	 3.60	gearing up whether you value the tanks
 4078.16	 3.60	first or
 4079.68	 4.24	like to take more balanced approach but
 4081.76	 4.00	generally speaking you can loosely band
 4083.92	 4.72	those four specs together
 4085.76	 4.32	there is one standout spec and that is
 4088.64	 4.64	the boomkin
 4090.08	 3.92	so the boomkin really really wants four
 4093.28	 3.28	piece
 4094.00	 5.04	it uses four piece tier five in phase
 4096.56	 4.80	three to the best of my knowledge
 4099.04	 3.28	and essentially this means that it's a
 4101.36	 2.72	big ticket
 4102.32	 3.60	aspect to get that four piece rolling on
 4104.08	 3.84	your boomkin and
 4105.92	 3.84	to some degree you're not really helping
 4107.92	 5.28	your or prioritizing your boomkin
 4109.76	 5.12	anywhere in nearly every phase so
 4113.20	 3.68	to some degree this is both a really
 4114.88	 4.40	nice upgrade
 4116.88	 3.04	in terms of the helm slot and also
 4119.28	 2.64	provides
